measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.05979776,-109.738914,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.31341815,21.0154171,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.245491,21.3768845,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-195.106888,-39.3972664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.25822735,38.3955688,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.84922218,26.4554043,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,2.94549823,-192.337524,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.1939774,-21.425745,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,86.2464905,55.2421684,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.8237114,38.1011314,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.1671572,-29.4142113,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,48.7417946,-33.9930954,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.50097179,6.87825489,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,93.9471512,-25.8893833,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-29.4191322,-61.9679222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-4.31785393,-43.7307587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-18.0535583,-1.82064927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,13.3151283,18.7575741,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.362376273,42.6274643,0,0,0,0.000624999986,0.00999999978,0,0,0
