measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,89.0619278,38.045372,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.2653542,121.052032,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-130.50206,-49.5538368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.7974739,-8.99335766,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.3145332,15.9655361,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.6139631,11.0995302,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.7036076,96.4958038,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.6242867,-0.928498805,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.755969,-6.78012037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.46755409,71.672821,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.7683716,55.6015472,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.72564507,-8.00984287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-61.7290535,-1.20246279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,177.797729,76.7990646,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.5430298,-17.82617,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,32.4040489,32.3264236,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.1921234,22.2504692,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.0740852,192.755722,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.2432442,-1.83964968,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.4169865,-14.0919571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-19.2608891,142.891357,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-70.9057999,110.277054,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.4543781,-16.3669224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-123.388344,-2.76237226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,50.3701172,-26.7706242,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,48.381752,48.6475372,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,46.7824173,32.9652252,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,31.9342232,-2.55712652,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.0893173,-20.9577351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-108.492767,163.988419,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-29.1011906,-24.7473469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-185.101364,-4.43408871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
