measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.2180119,4.52950764,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,132.7332,-42.6529083,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.2260075,35.2879295,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.9665146,-80.3809128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.1515331,-2.50635672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-53.5082626,-95.2688293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-33.8430672,-42.7568932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-81.1345062,-12.0869532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.51765442,16.6573296,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.82619429,10.4946032,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,66.1967773,-94.2241592,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.71199608,-7.97986221,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.44552803,-59.2144814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,60.4727211,9.56702232,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.9187222,70.9192963,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-112.481392,-161.729889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.3414021,-5.25476074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-106.25177,-191.128891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.5050507,-85.5786133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-162.125122,-25.1762981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.02039242,33.1990814,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.6479559,21.2240105,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,136.919968,-185.48735,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.47183704,-15.6222372,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-6.18354797,-118.577431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,90.6573334,14.1423054,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.0790329,106.918938,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.4556007,-7.69273186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-100.982315,-128.623199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,7.42354918,49.3442993,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-20.4473,31.5928383,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,14.2025442,-23.5913601,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-8.32022858,-178.015381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,120.870285,19.2976151,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,45.6174469,142.448044,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-60.6025963,-10.397089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-134.24234,-171.727463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,9.73103333,66.2286148,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-27.3645287,42.4239731,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,18.9904747,-31.5275536,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,151.039398,24.1783638,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,55.6911087,178.619537,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-75.7765732,-13.0184193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,11.9548645,82.5964813,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-34.2344055,52.6742096,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,23.7630272,-39.1731377,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,181.213989,29.1009827,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-90.8956909,-15.8755093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,14.0878601,99.2882538,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-41.1038513,63.3013458,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,28.6171532,-47.0533638,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-105.979286,-18.6289978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,16.1819725,115.799957,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-48.0666351,73.7682037,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,33.4849663,-54.9131737,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-121.092621,-21.562788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,18.1697102,132.198669,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-55.0420189,84.1922531,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,38.358448,-62.762558,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-136.236511,-24.333662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,20.1153049,149.006195,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-62.0248871,94.6635513,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,43.2118759,-70.3368683,0,0,0,0.000624999986,0.00999999978,0,0,0
