measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.3816071,-71.6636124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.509058,57.6667442,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.93286562,-28.7281532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.626421,20.8900547,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.19681168,98.466362,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,87.8782501,-169.909546,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.37716103,-4.52446461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,138.708862,53.9043655,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,57.1834488,11.4021215,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.73284006,-33.6302872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.3868294,15.5282488,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.38529682,-16.813982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.7017593,32.6592636,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.1202817,27.3844147,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-49.2096901,33.7946548,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-24.9856873,24.335474,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-92.2965698,-143.768692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.52003098,115.232162,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.78225625,-57.545166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.2771492,41.8391876,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.3747587,196.994446,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.6270466,-9.58848667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,114.223602,23.025423,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.1784339,-67.7367401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.9812202,31.0730801,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.77007961,-33.5864525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-51.4816399,65.5198135,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-14.414175,54.8229599,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-98.8850784,67.2615509,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-50.0998726,48.8036423,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,12.1414309,172.869705,0,0,0,0.000624999986,0.00999999978,0,0,0
