measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.80308151,-11.4687357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-50.5572319,9.6998558,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.9283867,-62.233429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.4400673,-57.117218,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.9197483,-91.9814835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.04867458,-35.3081207,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.6485062,20.1810265,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-9.55514717,-22.5837364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-101.135513,19.3222485,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-81.4842682,-124.927551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,55.2033653,-113.814163,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-40.6365623,-184.467926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,10.9691963,-70.4493027,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-107.346001,40.0670738,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-14.2224579,-34.1341934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-151.828415,27.9744415,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-121.621017,-187.670547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,83.3959045,-170.505417,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,17.6533451,-105.320137,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-161.237244,59.7178993,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-18.8273201,-45.2773323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,25.1595078,-140.180725,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-23.3714314,-56.9208717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,33.3931389,-174.797287,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-27.8714676,-68.408699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-32.3136978,-79.5397263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-36.6491013,-91.3332138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-41.0011826,-102.754051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
