measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.43856251,22.6380005,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-194.807388,16.4632893,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.5244179,67.7055435,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-70.2150497,-5.36392641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,48.3486977,-1.4737854,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-33.0896187,61.9085617,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-55.7418518,-52.6649208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.2224808,-75.4542389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-69.9116821,-77.8539047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-90.5351486,-139.093384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-57.0882301,-2.01899314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.14575386,23.3434792,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.9408321,-9.21596909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-48.8570709,-22.7938938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,24.7354603,24.40485,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-71.2928848,-9.4446497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,56.9945374,28.7601776,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-121.461578,-141.569138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-2.93491507,45.5819473,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.7265282,135.311691,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-140.358459,-11.179348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,96.7109985,-2.43557382,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-66.3787308,123.766479,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-111.105896,-106.116463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-87.9894104,-151.175613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-137.273148,-158.007339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-114.153809,-4.84099293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-10.4507208,46.43116,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-59.6579247,-19.2440529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-97.3541489,-46.2315941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,49.4504776,48.6156006,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-142.422836,-20.4339371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,113.627373,57.9241982,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-4.47027016,68.2912064,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,145.10675,-3.02264404,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-100.006897,185.375793,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-165.922699,-159.700607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-171.170044,-8.14211273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-15.7438097,69.7109756,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-89.0612564,-29.8433819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-145.555298,-70.5532837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,74.0759583,72.9868546,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,169.923813,88.0762787,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-6.09312344,91.0512772,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,193.443604,-3.37791491,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-21.1912613,92.7187347,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-118.318596,-41.1581612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-193.260529,-95.5720901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,98.6368713,97.1891327,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-7.82984781,113.684265,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-26.7703648,115.883095,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-147.187897,-53.5082817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,123.131248,121.988533,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-9.6705122,136.612747,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-32.3690681,138.908325,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-175.716675,-66.3507538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,147.456497,146.382416,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-11.5374126,159.289658,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-38.0975494,162.064957,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,171.812469,171.099365,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-13.5005331,181.983215,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-43.9118309,185.166016,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,196.050659,195.867523,0,0,0,0.000624999986,0.00999999978,0,0,0
