measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.83494473,-11.1019344,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.6501551,26.9197311,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-74.0962906,87.8087234,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-123.476578,148.464096,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.6133232,21.9247742,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.452753693,-88.563324,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.1162071,-56.2210121,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.54187584,17.0264988,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-40.1621895,39.9165764,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.472651,25.2344685,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,5.76200247,-22.5476112,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.1543503,54.2024231,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-148.75032,175.239212,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-37.4805565,43.3887253,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,1.61411381,-177.425247,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,75.2130051,-112.158478,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-11.1345835,33.7980042,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-80.8675385,79.6783829,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.91508198,50.4813423,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,8.80360126,-33.7120781,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,37.2842064,81.5490799,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-56.3583107,64.9193573,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,113.96434,-167.505508,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-16.8578739,50.6492386,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-121.937775,118.65844,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,13.1840553,75.9336472,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,11.8577261,-44.7830467,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,49.2993202,108.592773,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-75.4151535,86.4518127,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-22.6484203,67.6714935,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-163.414246,157.329178,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,17.3936653,101.282234,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,14.9243002,-55.9187508,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,60.9647522,136.063171,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-94.634491,107.608482,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-28.4448967,84.2912674,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,21.5558796,126.407509,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,18.0858402,-67.0267639,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,72.5044708,163.627747,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-113.949287,128.838913,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-34.3497467,101.221336,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,25.5258579,151.899887,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,21.3558483,-78.2884521,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,83.8095627,191.177231,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-133.358505,149.862534,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-40.3935242,117.994431,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,29.4072933,177.220032,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,24.6810188,-89.2244644,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-153.006699,170.779816,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-46.4790306,134.826096,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,28.0418301,-100.425453,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-172.670761,191.639099,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-52.6626205,151.762482,0,0,0,0.000624999986,0.00999999978,0,0,0
