measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,119.839188,-101.436882,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.7156525,2.07705688,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.51446629,-22.0366364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.61310911,15.2251606,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,134.536621,-159.68895,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.374258,-10.9243345,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,119.348831,35.9076271,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.3672476,-178.490967,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.28139555,78.7647476,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.2714424,-22.2825794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.4902925,-13.6871586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.97128034,31.017601,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-157.51712,194.740616,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.74341488,35.9844856,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-83.3710098,3.71990943,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.846571,-44.732811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.0858574,30.3799229,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.9402924,-21.6198711,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.39603806,157.639282,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.6181602,-44.5554657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.8642254,-27.329525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.72785997,61.9806976,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.7343884,71.9016953,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-125.099358,5.28651476,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-24.9614315,-67.1860733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,22.2814312,45.5956116,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,46.7029495,-31.9797535,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-72.7615356,-66.8639221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-40.1155891,-41.2855835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,8.09738731,93.0800934,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-26.8878365,107.631798,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-166.825989,6.62064648,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-32.947506,-89.4788513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,29.3146572,60.9961166,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,62.5932121,-41.9053459,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-96.8787079,-89.2851868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-53.2623405,-55.2197952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,10.3520021,124.20713,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-36.2326241,143.206528,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-40.7787056,-112.152962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
