measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.8693771,0.975373209,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-57.2283211,-89.2573318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-104.203621,72.2092209,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.3819046,0.397137225,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.3759861,66.6784973,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,113.290924,59.587307,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.8945179,2.11158037,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.536829,9.56226349,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.305727,-2.26548624,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.3204174,-14.0803709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,127.01947,-72.7145615,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.2443962,45.6051903,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-77.8094635,2.01672792,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-113.137848,-179.581985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,52.7736053,0.877206981,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-23.6625195,133.467331,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.8806915,4.15522194,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,41.0871696,19.1233959,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.6668968,-4.53549957,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.3848076,-28.3368034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.3405762,90.1637497,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-116.662483,2.63911319,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,79.1201019,1.28073919,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-29.7750511,5.89886856,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,61.5504036,28.8936634,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,39.97715,-6.95877504,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-75.4631271,-42.9970627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-114.296295,134.175629,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-155.572067,3.28492165,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,105.405624,1.79306614,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-39.7697639,7.74291277,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,82.0561676,38.6079102,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,53.3088455,-8.93031311,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-100.34021,-57.7784576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-154.057587,177.374771,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-194.464981,3.55544209,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,131.840347,2.71830106,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-49.7189026,9.55260277,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,102.459824,48.4428368,0,0,0,0.000624999986,0.00999999978,0,0,0
