measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.2344818,-32.9316483,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.5551262,20.4219131,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.56424487,15.8283834,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.125515,15.6256018,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.6887207,-28.5481606,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.3341961,38.2790184,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.1591873,-54.7139397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.9967337,4.28579855,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.3286095,-20.3433552,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-61.782196,-33.2771378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.5934515,63.6909142,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.2074299,153.167679,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.97305357,-18.5706501,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,81.3119965,51.2212639,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-68.0712509,57.9596519,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,136.642426,-65.2118073,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.0559769,40.6882324,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.38801694,31.3998127,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,72.1976318,31.3583889,0,0,0,0.000624999986,0.00999999978,0,0,0
