measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-56.9792976,2.1450386,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-42.1899948,62.2992859,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.8947487,19.9952812,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.3777475,-14.4853592,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.94678783,-19.6324158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.1181593,13.7767162,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.72567654,-8.63070965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,63.9542084,12.9564428,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,47.0637016,-63.1169739,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.9414387,61.4261169,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.9118118,39.8723373,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.12779045,17.9745674,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.16847515,-30.9255352,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-115.480118,42.6705017,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.50175142,-6.6120038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,66.9943848,123.4133,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-39.5080223,9.12135887,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,18.1322479,12.4948778,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-113.891739,4.04359102,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-87.1216354,122.897957,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-67.9247284,39.6843185,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,30.9472237,-29.065424,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.7748623,-39.6842308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-30.2290878,27.5957146,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-17.5000401,-17.027174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,127.702042,27.2070007,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,95.6258926,-125.01445,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,46.9899025,123.402603,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,57.1111298,80.2257843,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,18.0452118,36.0260963,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,12.404788,-61.8751526,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-14.9378242,-13.2366657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-79.0484467,17.9219666,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,36.2296638,24.8359089,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-170.866837,5.65352678,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-134.747864,181.14061,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-102.05645,59.2383728,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,46.5449409,-43.3057213,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-29.2911377,-59.4883575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-45.5088043,41.2126312,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-26.1821194,-25.7407646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,191.237259,41.9887238,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,145.667145,-185.521622,0,0,0,0.000624999986,0.00999999978,0,0,0
