measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.0353308,31.2667217,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.28982782,-25.6734428,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.65826082,33.7323036,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.2302303,11.1071653,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,72.9327316,-16.7648048,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.1317158,-12.0377398,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.1682053,-67.9118271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.1270676,22.5898399,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.1091862,50.8822937,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.9593601,58.3048744,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.73315239,-7.40435266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.7597895,-26.6551342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.0345802,28.6300297,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,113.78463,-10.7373762,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,100.961136,-190.122009,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.3378124,62.3301353,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.7650805,-51.4469223,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.1812067,67.4580383,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,60.3608627,21.9683247,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,145.996765,-33.1221924,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,54.2845383,-23.9213982,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-69.9339142,-136.256958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.168396,45.2955742,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.3983345,101.072899,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,37.6043587,116.770027,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-11.2904081,-15.085638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-27.4609241,-53.5038567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-70.2115555,56.654171,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-42.6568832,93.2747421,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,16.3046227,-77.0050888,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,19.6287708,101.521667,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,90.4124374,33.0758858,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,81.445282,-35.7428856,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,72.0950165,68.1335068,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-57.6949654,151.218018,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,55.8520966,175.237732,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-16.9742088,-22.5422001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-41.0416412,-80.6011429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-105.617241,84.6981888,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-57.082737,124.393456,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,21.8682728,-102.677139,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,25.8631687,135.315445,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,120.402412,44.3761559,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,108.694855,-47.5976562,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,95.7863083,91.1390457,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-22.5127831,-30.0519581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-54.5929947,-107.502647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-141.206909,112.589897,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-71.6415329,155.369263,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,27.6602478,-128.157913,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,32.0720711,168.892517,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,150.360107,55.9736519,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,135.887146,-59.2688217,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,119.386696,114.351463,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-28.0957985,-37.7434311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-67.9891739,-134.464493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-177.019943,139.905411,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-86.3371735,186.207764,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,33.5532036,-153.777054,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,180.272537,67.8508835,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,163.242905,-70.8969574,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,142.730179,137.736908,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-33.665554,-45.0417404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-81.3076553,-161.532104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,39.5056953,-179.371597,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,190.561005,-82.239563,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,166.061798,161.104279,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-39.1808243,-52.871563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-94.5526352,-188.617554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,189.140381,184.71727,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-44.7062035,-60.3444748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-50.2434692,-68.2058487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
