measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.9488659,12.4865065,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,88.7807999,42.3515205,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.4808025,-19.792902,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.8983955,11.0537605,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.37666416,20.746748,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-79.7373199,142.2173,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,77.8838654,-17.585371,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.6493301,-4.55266285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.9610615,24.8627148,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.8232231,4.71006489,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.4847431,-46.0412827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-42.8055038,-46.014637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.91558123,-30.289278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.5476971,-62.1570129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,43.8523521,-0.552751005,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-27.5256138,3.88365912,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,10.713975,12.228138,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,68.2012405,8.32329369,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-12.9237108,42.2651749,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,72.9213486,-93.5031281,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,1.85744274,12.9422417,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,55.009903,-145.125259,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-31.9942341,24.97328,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,176.430634,86.8846741,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,40.9372635,-39.4239082,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,33.844944,22.3668613,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-2.80771303,41.290451,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,156.114731,-33.4155693,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-67.3269424,-9.16741085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,27.859623,49.7342949,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-63.61549,9.33337498,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-58.7333603,-92.0176468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-85.2955627,-92.3152008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-13.5626831,-60.2095528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-61.2838631,-124.799698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,87.6243744,-0.99626255,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-55.1024437,7.58444881,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,21.456234,24.5511513,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,136.234955,17.7701702,0,0,0,0.000624999986,0.00999999978,0,0,0
