measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-143.850449,-119.899269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.6216755,11.3600216,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.5013237,-131.757294,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.7381744,15.2856979,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.0791864,35.7841492,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.9814606,1.09099901,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.92136,-1.68891835,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-59.4639969,-8.77994347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.740309,-24.0490379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.82573342,-107.447479,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.7953053,78.8923798,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.495648205,10.0835543,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-49.3533325,22.6636066,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-33.3950386,30.8189297,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.2218857,71.7324829,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-85.9655762,2.02708149,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.8301029,-3.04782248,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-118.922569,-17.7624168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.37768424,-47.8737183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.0043831,157.645279,0,0,0,0.000624999986,0.00999999978,0,0,0
