measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.3342018,-1.03258586,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.2020035,-2.43383455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.2690096,-0.487979054,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.23748112,-20.4265423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.7070026,41.8574867,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-107.465935,2.05087066,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.1617546,1.2528398,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.1829109,67.2171097,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-110.429581,11.3498144,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.31444263,68.9165268,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.67500114,1.07982445,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,51.4783592,-81.2774887,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,34.6449051,-1.93017411,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.4194794,-4.68016624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.661232,-0.920814753,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-8.41828918,-40.9700356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-41.6730461,83.5457458,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.2417068,2.45126772,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.6502151,133.750732,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,14.3500175,137.834625,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.441082,2.04329252,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,103.412727,-161.989197,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,51.9112587,-2.91835499,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-54.5387497,-7.0021615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,39.9623756,-1.26091158,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-12.4801254,-61.6385765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-62.8770752,125.136696,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,48.308754,3.59517956,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-26.142992,3.13138318,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,69.1875305,-3.6188848,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-72.7055969,-9.65318871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,53.2456894,-1.95616353,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-16.4327068,-82.0794449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-84.3382416,166.407059,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,64.4536438,4.99165821,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-34.8585281,4.22473049,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,86.4897842,-4.19548178,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-90.8683701,-12.2143068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,66.5699005,-2.27594376,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-20.3808594,-102.807953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,80.5092316,6.27307987,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-43.5807724,5.00127125,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,103.847916,-4.88017988,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-109.027298,-14.8774385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,79.9424515,-2.4650588,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-24.2168045,-123.238083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,96.5987244,7.42482996,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-52.3139687,6.21416998,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,121.132309,-5.557827,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-127.126724,-17.7426739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,93.2355042,-2.92982173,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-27.895483,-144.07933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,112.742233,8.79411316,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-61.0080185,7.07820606,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,138.432755,-5.99276876,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-145.24469,-20.4485283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,106.55262,-2.92962861,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-31.5875454,-164.558655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,128.78743,10.3653669,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-69.7689438,8.01217556,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,155.76918,-6.16870213,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-163.356415,-23.3708992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,119.887321,-3.22187853,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-35.1690407,-185.244598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,144.899368,11.8285837,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-78.5034714,8.92068672,0,0,0,0.000624999986,0.00999999978,0,0,0
