measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.6041832,72.066124,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.7125587,-82.1460037,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.7902546,41.3991356,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,67.9278412,-17.7979889,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.7931652,151.013336,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.810358,35.8441544,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.41115,-1.40462565,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.03077507,17.2374039,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.3779163,7.24249887,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-36.7122154,46.7498932,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.49828184,13.9366207,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.0255546812,-24.3284283,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.5541782,-23.6625233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.4246292,-72.0903168,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-143.411865,70.5193481,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-32.4961281,-15.7825356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-18.3694916,-35.4057045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.3866692,143.868271,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.3297195,-163.975525,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.7205887,82.5273285,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,136.532059,-32.5754967,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.2645111,71.7370148,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,54.8543129,-2.4634521,0,0,0,0.000624999986,0.00999999978,0,0,0
