measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.889513,8.28019142,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.5420189,-12.8902102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.585331,-29.3219986,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.42883265,-16.9306393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,67.0407333,42.1905746,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,35.6870728,52.1605721,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,149.330109,-152.433105,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,76.5523071,-38.391201,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,122.522629,-94.8734131,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.20905018,-18.7465954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.6439896,-57.8917313,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.5819283,166.692139,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,43.6546288,16.2940025,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-107.023285,-26.0302467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.6286049,-58.5899582,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.8914001,-34.1738548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,133.791733,84.6684647,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,70.8954544,104.274429,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,153.501541,-76.1283569,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.4270658,-37.4559898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,86.4217682,-115.290741,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,65.4036331,24.8024616,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-160.32016,-39.4832878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,87.0844955,-87.1370621,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-4.29454708,-51.5899963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,105.638626,157.167725,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-21.4932766,-56.0124512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,131.151886,-171.603836,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,87.1910629,33.2761574,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,116.930077,-115.297501,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-5.51619244,-68.570015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-28.5581112,-74.43396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,108.878349,41.7095146,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,147.197067,-142.88443,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-6.76706982,-85.8218994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-35.5960045,-93.0865936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,130.551224,50.3401566,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,177.849091,-170.277649,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-7.97682714,-102.854095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-42.5830917,-111.908211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,152.230728,59.2002678,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-9.17321873,-120.132912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-49.4840279,-130.704315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,173.736328,67.7817307,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-10.2494345,-137.192368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-56.3257523,-149.486603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,195.318146,76.6818314,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-11.248024,-154.347824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-63.2298775,-168.215286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
