measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,57.054287,71.6555634,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.66676235,-37.8888702,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.52981853,43.1365738,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.58490658,-53.2514,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.0564899,-21.577549,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,52.100647,-8.96982956,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.552668869,-28.2682533,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.7590103,78.0009537,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,183.153732,1.81953132,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.96347475,39.7766953,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.8545914,16.2403793,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,35.4025421,7.76171923,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.7190285,-13.9519463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,71.3053207,61.5955582,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,112.015587,144.939575,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,3.95140028,-75.5207214,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-5.10513639,85.8440552,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.47586393,-106.299629,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.4149475,-42.8409615,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,104.170937,-17.9654083,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.17662179,-56.6729507,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.9638882,156.419724,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.6451416,79.7672729,0,0,0,0.000624999986,0.00999999978,0,0,0
