measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.2680397,38.204792,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.6530361,58.5636177,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,83.332489,23.7006836,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.0109215,-20.8897018,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.6699104,-14.4429932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.5413208,17.624733,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.8795519,12.1309443,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.1563435,-13.4268723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.60375524,-70.1900558,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.0741482,-26.07897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.0491333,-92.7924957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.1957474,-8.18582916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,72.3325424,76.8964844,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-33.5851631,117.058304,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,165.570251,50.957531,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,96.0882111,-41.0574036,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-49.1895332,-29.6403427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-59.1103859,34.6845741,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.7655334,24.1533794,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.1699905,-26.5677071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.24242496,-140.303696,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-55.7791176,-52.1906204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-73.4632416,-186.345901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.3316727,-15.8145247,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,108.260529,115.361366,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-50.8653946,175.148895,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,144.488113,-61.3433075,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-73.5343246,-44.4830513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-88.8041916,51.7954254,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-38.9032402,36.0049248,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.1530685,-40.047451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-83.1344681,-79.2926483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,39.5481224,-23.8386765,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,144.04892,154.025635,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,192.991669,-80.6093445,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-97.6685944,-59.9711571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-118.494492,68.8866043,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-52.0430794,47.8676224,0,0,0,0.000624999986,0.00999999978,0,0,0
