measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.9222984,130.60585,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.3955193,-27.2666512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.2952795,21.8296432,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.8647327,-10.9681301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.2829094,-39.1751518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.3532753,-38.7370872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.940536439,-25.206665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.1526184,10.0870619,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.7687416,-28.5171757,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.505415,20.2780838,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-155.587555,55.9823799,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.3203316,12.5197554,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-2.09209228,22.3520069,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,41.4180756,41.41922,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.3308868,121.098824,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-54.5670357,-54.6412849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.3251686,43.9788017,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.6117363,-22.2315159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-81.8776169,-79.0499344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.572422,-77.6845551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-1.75902236,-50.5886726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.4006119,19.3640366,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,97.6835556,-56.7134933,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.1511536,40.6236839,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-58.6910934,25.1077843,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-4.56022453,44.7209282,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,82.6206207,83.4521866,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-81.4840775,-82.1626892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,32.9865608,66.1162643,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-83.3736191,-33.307827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-121.511299,-119.923096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-54.6747131,-116.310432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-2.64328122,-75.6838455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-141.832245,27.9146862,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,146.75679,-84.9407578,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-76.8047867,60.6575317,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-88.1060104,37.6118431,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-7.21196795,66.9510498,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,123.652695,125.356972,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-108.137367,-110.09951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,43.4046631,88.4807968,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-111.100075,-44.365799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
