measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.97481918,15.8132639,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.50672865,-39.7432175,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.7803364,-30.822052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.9816017,14.1999836,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.6495132,-63.4127388,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.2133484,128.455933,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-70.0271683,75.1437378,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.10038328,28.6044331,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,90.4059372,61.360218,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.9963875,7.53102398,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.08567858,-23.4294281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.861372,27.8200817,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.3921175,7.26107883,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,7.9235487,31.5570469,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.3138561,-79.2527771,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-63.5451202,-61.7886238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,67.7089157,29.2373867,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,103.629684,-125.052055,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-140.611694,150.219345,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.5035706,57.2350197,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,180.319153,123.727676,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-52.060791,15.0154152,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-10.0726299,-46.9047852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,23.5549374,55.6268349,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.6960869,14.9125385,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,11.7967634,47.1858139,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.3376102,-119.033447,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-95.0899963,-93.1250992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,101.255379,44.7576904,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,158.734177,-184.67952,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-19.2297115,85.3627396,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-78.1804123,22.4323311,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-15.08076,-70.5463409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,35.0760384,83.6788406,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,22.0770435,22.3994255,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,15.6252966,62.8767471,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,27.7267933,-158.188889,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-126.54715,-124.393349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,134.518494,60.3966599,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-26.2758312,113.862198,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-104.285301,29.7878075,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-19.9633636,-94.197937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,46.5856018,111.541252,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,29.3676472,29.6450863,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,19.4567833,78.6445923,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,35.3211517,-197.85849,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-157.932465,-155.786469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,167.559952,76.9358215,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-33.661705,142.141174,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-130.407959,36.9060974,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-24.7813873,-117.459465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,57.8738136,139.708542,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,36.5853233,37.2470703,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,23.2132626,94.1339722,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-189.150192,-187.125275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-41.3511086,170.407745,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-156.585312,44.0778885,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-29.5124474,-141.085693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,69.0370865,167.462112,0,0,0,0.000624999986,0.00999999978,0,0,0
