measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,73.8542023,77.1693726,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.8078947,-14.972105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,92.1032944,85.3908615,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.3980541,-26.483963,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,132.201401,199.726562,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,129.764191,-123.409065,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.4094753,25.5211258,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.2320843,-44.3714561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.2517357,-29.0961571,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,77.5634995,-66.5857391,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,130.306168,-34.1868591,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.14602041,28.1291771,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.3531904,64.6776581,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.2650824,21.6958981,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-51.2118378,-116.698502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-28.6044903,-32.6240273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,146.622345,155.250061,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.357666,-30.0568981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,183.539886,171.714996,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.0764732,-52.7803574,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,48.7929611,51.1332169,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-56.0988388,-89.0206757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,56.7217216,-58.1635246,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,157.758987,-130.138336,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-8.64676094,56.7813721,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-23.0663719,128.845932,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-28.6165161,43.1682243,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-56.9538307,-65.6002884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-31.6544857,-45.1768494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,49.8453712,-79.0246353,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,73.0652924,76.5927811,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-83.5969009,-134.05127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,85.2310104,-87.0152969,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-13.6615,84.8613052,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-35.1102753,193.362442,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-43.1107864,64.8526993,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-85.1247101,-98.3862534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-41.7002831,-60.7998047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,66.8549347,-104.934601,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,97.2727509,102.38533,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-110.811371,-178.931061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,113.848495,-115.670982,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-19.1134777,112.869347,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-57.6745758,86.1212769,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-113.178726,-131.565338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-51.4928741,-76.196907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,83.9927063,-131.192169,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,121.468353,128.169678,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,142.585587,-144.218124,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-24.9488029,141.058807,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-72.3015213,107.809006,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-140.916519,-164.964188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-61.1669121,-92.081543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,101.244659,-156.936615,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,145.512329,154.058014,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,171.397903,-172.992828,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-31.1491547,169.158081,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-86.9880066,129.203537,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-168.535294,-198.430099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-70.4329224,-108.012779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,118.697624,-182.955048,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,169.498154,179.92569,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-37.860218,197.004059,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-101.798019,150.434006,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-79.4923172,-123.828476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-116.640045,171.556381,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-88.2949829,-140.222672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-131.57515,192.756195,0,0,0,0.000624999986,0.00999999978,0,0,0
