measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.6559105,-1.25108051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,138.02446,27.4632568,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.74777889,46.9192238,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.3863182,-32.2622185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.11246681,-5.52649307,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-70.6125717,98.3608246,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.8064947,-102.699272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,94.6050568,-6.38832951,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-36.9925308,-91.2407684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.1834693,52.5987854,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.96636629,-135.240082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-70.3341141,63.2769623,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.72605658,-28.4594345,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-67.2450562,-3.08958364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-20.7297668,93.8642197,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,55.7723923,-63.5727348,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.2472267,-10.9091797,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-142.260147,195.799515,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,189.218597,-12.4364586,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-71.9623413,-183.508148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.6428423,105.232933,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-141.645981,125.465118,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,13.5165339,-57.0613441,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-100.817345,-5.28691196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-33.012413,140.344681,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,84.9991455,-94.1677246,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,27.4766273,-16.2363052,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-22.3591824,157.778717,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,20.3836174,-85.5424881,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-134.375,-7.91874552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-46.523613,186.302917,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,115.038231,-123.775429,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,36.5701637,-21.4335194,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,27.3807621,-114.356354,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-167.930237,-10.7909336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,145.968674,-152.576935,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,45.7653542,-26.9382439,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,34.4456902,-142.805603,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,177.68103,-180.403503,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,55.0078049,-32.3360481,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,41.6273346,-171.415314,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,64.2268829,-37.8618965,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,48.8529625,-199.748062,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,73.5058517,-42.8365936,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,82.7264862,-48.1204262,0,0,0,0.000624999986,0.00999999978,0,0,0
