measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.94183254,22.5676174,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,173.961334,115.838539,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.9351234,78.9294052,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.3198929,-69.6171646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.7053127,-8.06337452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-99.8026962,-29.0414352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.6342945,188.42038,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-75.3439789,-29.3178005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-154.897369,86.048378,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.084219,-52.9152527,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.7665672,-43.5608101,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.33270001,52.7132759,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.263876,-16.7096119,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.88703632,11.3614664,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.9589643,-50.837326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.5971508,-9.74373055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,25.2620449,-39.1435928,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,11.6474981,27.148613,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-32.942482,1.03516364,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,169.114822,16.4393463,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-12.9867296,-44.5666618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.7937183,45.1479301,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,109.422546,158.094391,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-88.2372055,-139.303925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.4366131,-15.9385262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-199.37056,-58.7656822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-150.512543,-58.8032074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,20.3832722,-105.70359,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,83.8573456,-86.861969,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-5.31885767,105.35965,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,60.7150879,-33.1100845,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,15.7841921,22.6650391,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-23.7453327,-101.851921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-23.1403847,-19.3083668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,50.8328018,-78.1175232,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,23.0242729,54.3961029,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-65.8450012,1.90862846,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-25.875576,-89.1398315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,29.6144085,67.6161575,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-32.0998535,-23.6449928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,30.9199448,-158.501953,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,126.170273,-129.994705,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-9.03237438,157.909485,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,91.287735,-49.0491447,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,23.645216,34.3037872,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-35.1886902,-153.045914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-34.5989418,-29.2460804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,76.5680084,-116.736725,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,34.3281517,81.6435471,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-98.7564697,2.7158649,0,0,0,0.000624999986,0.00999999978,0,0,0
