measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.0817871,-6.4003787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.7349396,-30.7933998,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-52.7752838,5.37231874,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.0272846,-18.2129879,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.7264862,49.0102119,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.33662319,14.8406582,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.7129107,2.30371475,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.06323099,-45.0018311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,63.8226051,79.6806564,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.53728294,-25.5919495,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.74535656,64.4892273,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.9327545,-16.6721344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.1783638,8.86781025,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-46.3716736,61.1573906,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,35.4142494,36.17733,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,16.2626934,13.2853298,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,12.0799971,-9.03637981,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,66.4872437,102.121475,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,60.9075661,1.42756188,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-124.169556,-13.3620491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,33.5004463,-61.6401634,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-105.57737,10.1737337,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.2488213,-36.5612259,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,69.203598,98.1799927,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,14.5886583,29.9693146,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,27.4230499,4.85591936,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-11.6771135,-90.1208344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,126.682854,160.014832,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,15.3182487,-51.0139275,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-12.1548758,128.678101,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-75.8395615,-33.2187424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,72.4330292,18.0287952,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-93.3474884,121.77877,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,70.4649124,72.7245865,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,32.4490738,26.3846149,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,24.2145939,-18.0688457,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,121.757935,4.74785233,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-186.148849,-20.9478416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,50.4550171,-92.307724,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-158.485428,14.7913237,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,48.576252,-54.7272034,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,103.452835,147.830856,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,21.7852955,45.0018997,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,41.1362534,7.51621723,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-16.985323,-135.089447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,23.173521,-76.3907852,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-19.2951946,192.889832,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-113.615509,-49.9962311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,108.586617,27.2186928,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-140.994843,181.995285,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,105.248222,109.267159,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,48.6093674,39.6762505,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,36.3645287,-27.0706558,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,182.430588,10.0581961,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,67.4140701,-122.885353,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,65.0512238,-72.2868347,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,137.495758,197.409332,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,28.8670826,60.2284813,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,54.8805504,10.0371666,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-21.8552341,-180.443588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,31.1957722,-101.869766,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-151.402344,-66.8447876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,144.635498,36.6201668,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,139.648361,146.291946,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,64.7395477,53.0866852,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,48.4656143,-35.9130516,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,84.563324,-153.562134,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,81.7843628,-90.0784836,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,35.8141518,75.3965378,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,68.5838394,12.6399221,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,39.4033508,-126.97493,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-189.106216,-83.9540329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,180.681549,46.2123566,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,173.668045,183.701004,0,0,0,0.000624999986,0.00999999978,0,0,0
