measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.43447256,21.5299377,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,20.09342,1.32145107,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,97.5853271,28.3650398,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.8151674,87.6074142,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-134.687469,33.8400421,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,99.7002716,-2.37518787,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.8381195,47.2457542,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-68.655365,16.3685703,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.9492702,-5.03426981,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.6813965,-7.40961933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.0652161,-15.9911957,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.98643398,-0.28573814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.0064888,-14.0499458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-12.9009514,43.2652283,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.1328964,3.1149826,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,194.992981,57.5719109,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,30.2824707,175.25087,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,199.606979,-2.71321368,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-83.885437,94.3040085,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-137.504288,32.7056198,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.8911514,-9.95811749,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-53.2749748,-15.1315517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,74.2877655,-31.62817,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-19.9330883,-0.763079226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-75.9788284,-28.238493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-19.5065365,64.8540726,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,60.1841049,4.70316267,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-126.124062,141.290207,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,32.8387718,-14.5005598,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-79.9364471,-22.5436649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,111.551476,-46.8838272,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-29.948267,-0.960829794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-113.842842,-42.620327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-26.1475449,86.3406906,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,80.2109909,6.21312475,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-168.524582,187.936264,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,43.8655586,-19.7832623,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-106.439438,-30.3254089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,148.940552,-62.1949463,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-39.9480171,-1.6676091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-151.689545,-57.1075439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-32.8841782,107.88755,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,100.286102,7.7978344,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,54.8463097,-24.3679066,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-132.992447,-37.9317818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,186.358704,-76.9244308,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-49.9404297,-1.82995367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-189.489334,-71.7025833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-39.6737442,129.199875,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,120.350662,9.54873848,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,65.8708649,-29.3335438,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-159.611069,-46.0894012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-59.9193077,-2.12665224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-46.4828148,150.820679,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,140.361053,11.474968,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,76.9113464,-33.9117928,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-186.138947,-53.9346657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-69.862114,-2.58939338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-53.4083748,172.290619,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,160.413071,13.1875362,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,87.9523926,-38.8522148,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-79.8429718,-3.17303252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-60.3965645,193.676193,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,180.448151,15.2506828,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,99.0517273,-43.5947647,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-89.876709,-3.67658854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
