measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.59756756,-41.9366112,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.5989227,-0.460021526,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-96.1035767,80.7530136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.38356078,-16.3123398,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-64.5535889,-10.8921118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.56347036,14.1026554,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.3863039,-6.93866205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,104.738518,101.351463,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-169.509171,-112.663925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.640337,0.80586797,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-155.170135,-72.8039246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,40.4332161,3.08843923,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-40.8069115,-16.482996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,118.07383,64.2536163,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-113.043907,154.431717,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,83.7660217,48.2333145,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,74.8947601,-15.480834,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.35452557,-84.0304794,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.1662788,-1.25235009,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-192.939896,160.511154,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.79296279,-32.3732071,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-129.118713,-22.0091114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.1368055,28.2165051,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.81318,-13.7564411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.2829208,2.03991699,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,80.828949,6.32122898,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-81.5507431,-33.123558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,166.804352,97.7087097,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,149.874664,-30.6589184,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,11.2716665,-125.990845,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,52.7712212,-1.38565314,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,4.25076628,-48.5739861,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-193.539597,-33.1827393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,22.6731968,42.322361,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-22.1998844,-20.6956177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-31.9909344,2.77350426,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,121.204437,9.96139145,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-122.143898,-50.0461388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,15.3561974,-167.896469,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,70.4273834,-1.3376888,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,5.80468845,-64.8714905,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,30.1496639,56.3217926,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-29.6063251,-27.7065887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-42.6115227,3.69980145,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,161.497742,14.4503365,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-162.76709,-66.8482971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,87.946701,-1.15206206,0,0,0,0.000624999986,0.00999999978,0,0,0
