measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.5237503,36.1427917,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,156.991425,-146.601334,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.9336791,-30.2100201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.630518,38.3176308,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.20508862,16.4386063,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.8412247,-124.439384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-72.6600494,143.62204,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.04253411,-40.2733231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,30.7061634,-66.4912186,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,64.5100861,-3.23060989,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.2144566,-19.9852295,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.1899338,18.3969746,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,136.310455,20.3568058,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-97.376442,71.9294586,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.8216019,-59.9543076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,56.9411621,77.0548096,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.5138454,32.9766197,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-5.9103837,-80.5265045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.8443604,-132.961838,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,128.995499,-5.61456871,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,40.5460358,-39.8087997,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.337307,37.3428574,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-146.494492,107.439034,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-17.5554943,-90.2563019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,84.9441986,116.047348,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-25.0498619,49.2439575,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-8.66915321,-120.772408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,93.4518814,-199.153824,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,193.502335,-7.37465239,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,60.9035606,-59.5918427,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,87.4810104,55.8687973,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-195.963791,142.490967,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-23.0993004,-120.378128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,112.65918,155.099503,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-33.7348747,65.4568481,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-11.2312622,-161.213165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,81.3301468,-79.3025436,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,116.562607,74.7240524,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-28.6483383,-150.320206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,140.045029,194.474777,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-42.5786514,81.6941147,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,101.764603,-98.9981461,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,145.53006,93.5260162,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-34.0782204,-180.503342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-51.4454346,97.8765106,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,122.275055,-118.468643,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,174.42894,112.513863,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-60.5583382,113.491058,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,142.828918,-138.25415,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-69.7875977,129.490479,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,163.48465,-157.758362,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-79.2090149,145.303375,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,184.146378,-177.27475,0,0,0,0.000624999986,0.00999999978,0,0,0
