measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.6377125,33.6939011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,142.487656,58.0275307,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.5186539,-38.5678558,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.556366,-85.3898697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.5018349,3.16078329,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.8036022,-53.1808853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.5443344,-17.1205997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.1970806,-5.3130784,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.5853691,-3.71993113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.4242802,-19.6179981,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.2711239,-8.65237045,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,2.90773463,-27.211235,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,58.2901497,148.602356,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.3037529,36.6286011,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,38.0347519,9.00161934,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-16.7969608,-103.09446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,133.52449,-37.0505638,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-23.1436348,42.1120605,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-23.8762341,71.6024399,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,59.163147,67.7145615,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,97.4455948,-76.9688263,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-150.017242,-172.004272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,46.9994087,5.89265347,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.3718414,-106.488724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.9103298,-34.5462532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
