measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-54.5278473,-8.51764774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.6661835,-34.7199097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.3954105,-50.6843987,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.6039791,2.29958773,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.70293999,11.2707224,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.00638866,39.5288124,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-34.7557335,-26.5279694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.6388706,84.1182404,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.4511604,94.8156509,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,98.4476929,189.559937,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,6.0694828,-18.3852482,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-109.034195,-16.9345684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-123.054871,-69.7116776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,51.0390434,-101.633438,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-51.2675972,4.7864151,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.44179153,22.3975983,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.14027405,79.5234451,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-69.2742462,-53.0531578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.17109776,168.335724,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-43.6777802,188.998749,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.1835728,-36.3555374,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-163.443954,-26.0727787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-184.04007,-105.418266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,76.8852921,-152.467911,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-76.8553009,6.86831808,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-14.2463541,33.5057793,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-3.41185021,119.226204,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-103.681717,-80.2394028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,18.4073219,-54.6131477,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-102.54451,8.91288185,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-18.9992981,44.8022118,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-4.92152119,158.928406,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-137.860825,-107.31234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,24.7318287,-72.8981705,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-128.20079,10.9415503,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-23.806057,56.0902748,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-6.49519682,198.858017,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-171.931259,-134.558868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,31.1716022,-91.2358932,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-153.855392,12.5906944,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-28.6117268,67.3119202,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,37.7573433,-109.269928,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-179.611664,13.9234142,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-33.4982262,78.3522263,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,44.3706818,-127.212852,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-38.3263702,89.5940781,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,51.1510658,-145.43367,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-43.2666359,100.432709,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,58.0566521,-163.400269,0,0,0,0.000624999986,0.00999999978,0,0,0
