measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.226903975,16.1691837,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,68.873024,99.3909225,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.6903095,48.91539,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.05652809,-36.8890915,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.9561386,13.3332767,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-132.384262,-187.381973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.7620316,43.3555183,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.40696716,5.52782631,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,110.880669,-85.6781845,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.39600372,-28.4938221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.35975099,153.330841,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.0526447,44.7954674,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-37.56213,1.16574049,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,0.302053452,32.4309387,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.5269318,97.7277832,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.302969,-73.8247528,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.7687531,26.9593391,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,89.2496109,86.986496,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-14.8714933,10.7175493,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.4711151,-56.5725479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-48.2197304,89.5473251,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-75.0889282,2.14832163,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,0.221392602,48.4310875,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,29.3915005,147.144745,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,24.7050438,-110.46209,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,65.6193542,40.194088,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,133.533997,130.55954,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-22.2740383,15.9250326,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-24.3237534,-85.2005768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-72.6415405,134.427368,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-112.677376,3.18005657,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-0.0354321189,64.4845581,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,37.3162384,196.176697,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,33.1104088,-147.303467,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,87.3997345,53.8650589,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,177.592331,174.573837,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-29.8216839,21.216095,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-31.9792271,-113.706062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-97.1873779,178.916458,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-150.250183,3.99033976,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-0.435625285,80.6027985,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,41.6762199,-184.085846,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,109.183281,67.4564514,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-37.298542,26.7042046,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-39.419239,-142.335129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-187.831711,4.67357254,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-0.972107172,96.7467728,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,130.863266,81.1877136,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-44.8088188,31.8989983,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-46.6198692,-170.842484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-1.71117282,112.924568,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,152.535248,94.9692535,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-52.3247643,37.3090973,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-53.5469017,-199.630585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-2.53687549,128.788422,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,174.179138,108.63195,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-59.866539,42.4070969,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-3.57989717,145.126389,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,195.72673,122.467239,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-67.4780579,47.7260933,0,0,0,0.000624999986,0.00999999978,0,0,0
