measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.3294077,-40.8866501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.0105705,73.8286667,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.4769793,-19.6759491,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.0270348,0.430914879,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,88.711174,-7.20898867,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,53.8306084,61.8856506,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.3059998,-5.37739277,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.50043535,46.2774696,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.3236656,-3.24353552,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.3698521,19.1347084,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.9448442,24.8504505,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.85595345,31.0557919,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.3831005,-41.5592842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.5682697,2.56311131,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,11.5303631,-38.5565186,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,5.59353161,90.0036392,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,0.128307968,45.9517555,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-63.0189171,-68.4986725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,7.69125462,11.9767981,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.2549038,-81.7782669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,75.4155121,147.710007,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.0339336,-39.5487633,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.9802265,0.938213646,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,177.527634,-13.4993,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,107.172546,123.966179,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,82.7080536,-10.8425894,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-9.30347252,92.5091476,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,56.7647705,-6.39830399,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,60.6757317,38.4449844,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-29.9731045,49.1803589,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,7.59323263,62.2405014,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-56.5583916,-83.592926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
