measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.45024109,47.91576,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,86.4579239,-5.87890863,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-94.5737534,68.9742737,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-153.224197,63.2234802,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.7226505,12.6329575,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.5720291,48.3381653,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.7329712,-40.4894867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,73.3324432,-39.9368782,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.979105,61.1849251,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.4688663,33.8187408,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.1255951,-18.8710365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-40.810215,37.1104279,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.312768,-38.8809624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-32.9542236,83.5994492,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.71610069,96.1362076,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,173.01445,-10.6480227,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-191.216354,134.794022,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.4660835,25.2933769,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,74.8508072,96.8379593,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-83.2435837,-81.3715286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,146.985336,-79.5837326,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,59.5118027,122.222473,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.1077118,67.2558899,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-32.1440239,-38.2361221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-81.7705612,73.6414642,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.3712292,-78.3807144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-68.5286713,165.77742,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,12.7741938,144.058685,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-50.3321762,38.0804749,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,111.871414,145.520401,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-124.531006,-122.490952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,88.4738388,183.70488,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-79.9224777,100.707344,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-48.0993729,-57.1874733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-122.993874,110.018394,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-33.2056084,-117.528328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,16.6886425,192.155991,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-67.2120819,50.5472298,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,148.6866,194.480255,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-165.548126,-163.584747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-106.89286,133.98912,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-64.0450134,-76.3976059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-164.386948,146.226501,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-43.8488846,-156.781433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-84.1004639,63.059124,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-133.946976,167.04953,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-79.7712021,-95.8659286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-54.139267,-196.079712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-101.092438,75.4055405,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-95.4489288,-115.179008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-118.120888,87.9804764,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-110.984528,-134.655212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-135.194031,99.9977646,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-126.49147,-154.230698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-152.309937,112.231339,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-141.827469,-173.888321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
