measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.01131368,23.1302376,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.5843534,-113.029732,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.8786774,-12.1568785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.8640232,15.4762335,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.4164696,24.0011272,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.28120923,-19.819088,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.4151154,-50.2441559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-129.58786,-47.260643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.32498181,82.0028915,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.0299377,-36.758297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-80.9168015,50.6827164,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-72.3068237,-9.8693819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-86.2659836,43.0683136,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.56318665,18.1038342,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.9066029,3.36341453,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,5.80849457,31.3323727,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,83.2406006,-18.3140907,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-1.46141005,-135.971069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-4.02124262,46.1324196,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-67.6408157,-24.5663605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-57.7572823,31.048151,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-99.2325211,47.2877731,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.65056419,-39.5006027,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-101.494171,-101.90535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-3.80415273,163.944641,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-67.7020569,-73.9418335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-162.768845,100.168343,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-144.397461,-20.6258278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-174.138519,82.5291748,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-19.208456,36.2728691,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,47.7694778,7.16152048,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,11.4102831,62.6885986,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,166.620972,-36.4439468,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-6.1117444,69.0753021,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-101.315704,-37.4508247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-86.8332672,46.2626915,0,0,0,0.000624999986,0.00999999978,0,0,0
