measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-120.171921,-91.1384125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.7633705,-11.6410341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.8036957,-15.2020969,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.737258,-3.90003157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.5781593,-13.3869343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.6058121,7.79008722,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,48.7606125,-53.7520599,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-110.248161,-35.0697632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-46.2976532,-34.1659012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.0342255,-26.3218994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-48.2951889,-57.7085228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,57.6334152,-23.2053375,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,59.6095543,-30.4020023,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-23.3752251,-8.02761459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.1014786,-26.9421463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-89.1957779,15.5433416,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,97.827301,-107.29908,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-92.3448715,-67.9026794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-25.8619213,-52.5047493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-96.3597031,-115.613441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,86.5360336,-34.6072578,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,89.5486526,-45.164135,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-34.9917488,-12.1234951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-43.4370842,-40.7266846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-133.903259,22.7994614,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,147.210709,-160.358719,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-138.447693,-102.463448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-38.5468674,-78.8428268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-144.031937,-173.913879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,115.446518,-46.1130333,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,119.476234,-60.0885353,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-46.4942513,-16.7252674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-57.6605759,-54.6538124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-178.669235,29.6957207,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-184.293289,-136.859497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-51.173912,-105.300682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,144.373932,-57.1185265,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,149.460571,-75.0139465,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-57.919754,-21.507225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-71.8665619,-68.4305954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-63.6374054,-131.86441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,173.395798,-68.554512,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,179.539536,-89.8189468,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-69.3029099,-26.2820721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-85.9553146,-82.2788696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-75.9663086,-158.328918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-80.521698,-31.5838871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-99.8506622,-96.4142227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-88.1378784,-184.95575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-91.6460342,-36.969162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-113.69986,-110.674278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-102.719551,-42.3322372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-127.424042,-125.182503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
