measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.4424515,13.6921749,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,64.799469,-0.701375484,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,176.344299,-57.3460083,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,186.824646,196.236084,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.78033876,16.9002247,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-73.7317352,58.6016312,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.5749083,-39.2246895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.8509979,3.74506593,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.385849,16.0471287,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.779211,42.5401421,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.6887035,5.11054468,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,72.0251541,-53.4091606,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.73162842,31.6694145,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,91.7283096,-31.5435028,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,26.3416615,-18.654665,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-46.9468231,32.2168732,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,7.12507915,-7.73141289,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.8120174,27.525383,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,129.639389,-0.582283914,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,11.4336271,33.882988,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-148.006088,116.984436,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.1023293,-78.454628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-27.6549931,6.99931288,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.7821465,32.081543,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,37.0195503,85.0506821,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,33.4112358,10.6683044,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,145.928284,-104.005577,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-3.63876581,63.0904961,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,184.197723,-60.9215431,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,52.8712234,-37.3664284,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-94.0758743,63.6865845,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,14.1591988,-15.5451279,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,40.164814,41.3132248,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,194.488113,-0.21966666,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,16.8979206,50.5082092,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-31.3109818,-117.931664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-41.5342979,10.3349886,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,54.9409866,48.5592651,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,54.9848213,127.939575,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,50.0692711,15.9517345,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-5.5940423,94.677887,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,79.4221268,-55.5959587,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-141.251434,95.4461594,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,21.3167915,-23.3718319,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,53.4917412,55.0848236,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,22.2667732,67.5852966,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-41.4738655,-157.500092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-55.4146957,14.14715,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,72.9499435,64.9381256,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,72.4814377,170.961426,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,66.6974182,21.5863647,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-7.61887121,126.409615,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,106.077705,-73.8975906,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-188.63475,126.759201,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,28.4274292,-31.0674667,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,66.7642517,69.1003342,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,27.3780231,84.6416397,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-51.4694252,-196.687363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-69.2719574,17.2646046,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,90.9243851,81.306633,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,83.2835693,26.8745403,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-9.74916172,157.846085,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,132.812851,-92.1372604,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,35.5625648,-38.7171745,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,80.024498,82.8013306,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,32.3737373,101.755539,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-83.1609344,20.5517292,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,108.675507,98.1293411,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,99.913269,32.5517235,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-11.9884472,189.536545,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,159.644943,-110.112831,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,42.754303,-46.4718246,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,93.2480698,96.6942215,0,0,0,0.000624999986,0.00999999978,0,0,0
