measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.503715694,-32.9443932,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.01018393,-45.370636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-131.39624,-59.4434814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,62.5979881,-73.1331787,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.1006393,-5.28709602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.1331911,-19.3569355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-73.3627472,138.513168,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.555748,62.4648933,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.1494293,23.612915,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.9861984,-31.8309917,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,1.10187984,-66.2121811,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-1.7500391,-90.9625778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,126.477043,-145.367645,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-82.1895828,-11.1354723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.9847469,-39.0078926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-108.037186,123.996964,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.7848282,47.4315224,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,82.1782837,-63.4061508,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,1.92294967,-99.3016815,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-2.28748631,-136.410889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-123.169724,-17.9023781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-41.5906868,-58.3735847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-163.384628,184.96402,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,49.9735298,72.1218567,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,123.437714,-94.6847916,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,2.86788893,-132.187149,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-2.65420794,-181.914948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-163.938736,-25.3258057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-54.9601707,-78.3152924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,65.6329956,96.7065201,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,164.97139,-125.768974,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,3.99673986,-165.36644,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-68.067337,-98.433075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,80.7381363,121.529961,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,5.18880749,-198.328384,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-80.9564667,-118.358917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,95.4037704,147.164032,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-93.5891571,-138.625961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,109.537621,172.461182,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-106.01326,-159.30835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,123.143333,198.364426,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-118.107224,-179.735443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
