measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.402029,28.8482456,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.4678726,-25.6917992,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.0202293,-11.7590485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-94.1650009,-83.9339447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.85594845,32.67659,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-56.9800682,-15.590621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.81593895,-10.8767414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,48.74617,57.648922,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,83.5604019,-50.4272766,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-41.9650612,-23.7514915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-187.666046,-168.575394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,11.5947905,65.377739,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-113.905403,-31.3021011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.5646896,-21.8558025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,73.0579071,86.6351242,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,126.397583,-73.7174149,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-62.7661362,-35.7585754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,17.1583767,98.034935,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-170.763962,-47.4611816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-29.2687759,-33.0318604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,97.1637421,115.849022,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,169.828979,-95.8849564,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-83.5413513,-48.2316742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,22.6080036,130.733368,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-38.9308014,-44.0645714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,121.227562,145.05629,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-104.227737,-60.5674515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,27.9148121,163.406509,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-48.574482,-55.0762291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,145.133972,174.232788,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-124.807892,-72.9800034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,33.0987434,196.309586,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-58.079464,-66.2967987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-145.359436,-85.5789108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-67.6564789,-77.2728043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-165.828842,-98.0883636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-77.0850525,-88.9253616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-186.238602,-111.030533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-86.3771286,-100.148293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
