measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.2210541,-29.0742359,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.09938717,2.84751749,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-146.784668,-44.5840721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.2497187,-3.01963067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.7373466,-20.8756905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.0636024,-150.702927,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-112.163246,-153.688828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.08413935,55.1699371,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.3737011,18.837347,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.0020943,-6.86335611,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,22.5993729,-58.3545914,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-18.2181587,5.68902636,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-20.5760269,-6.06908703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-105.302254,-42.3999786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.9845376,110.349571,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.7957115,37.5632095,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.1291695,-13.3543348,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,34.0266609,-87.3226547,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-27.2887459,8.50732803,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-30.8187046,-9.31093121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-157.768936,-64.0343857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,8.54445171,165.443924,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-67.1992188,56.5568314,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,66.4045563,-19.2911453,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,45.5408936,-116.465591,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-36.3870392,11.1825514,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-41.0540543,-12.6268892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-89.7331238,74.946434,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,88.8516083,-24.81106,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,57.173645,-145.523438,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-45.5405197,14.0964985,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-51.2661209,-16.0947609,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-112.269882,93.7763214,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,111.30513,-29.7424889,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,68.8294067,-174.502258,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-54.6559792,16.7213764,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-61.3786583,-19.4617271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-134.877197,112.296181,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,133.938049,-34.541954,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-63.718399,19.5549526,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-71.5503998,-23.012764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-157.553467,130.758621,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,156.639328,-38.3773155,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-72.881752,22.2068195,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-81.5920792,-26.4154835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-180.204559,149.160828,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,179.444809,-41.9198303,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-82.0756302,24.9102993,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-91.6373978,-30.086134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
