measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.9476166,13.5508461,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-144.988983,-15.7467098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.9047298,9.54073238,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.0855579,-67.2526703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-130.545517,-112.247734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-43.4540939,-3.35920215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-73.4476471,-10.5036678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-51.5256805,-21.9955349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.7827988,-62.4938164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.989399,-2.49156618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.1584778,-53.3399467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.80552578,-51.242218,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.873064,-12.8037777,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.9854221,-27.7493286,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,68.8654022,-48.2118835,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,127.500702,28.7661648,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.8681107,18.9687023,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-52.4853325,-135.260254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-86.8594055,-7.20404482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-146.740921,-21.897953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-102.950821,-44.1901703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-38.7784767,-125.170906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.9418793,-4.99462891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.078949,-106.748955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.7629633,-102.528961,0,0,0,0.000624999986,0.00999999978,0,0,0
