measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.0171604,10.8049011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.2477341,-37.1825523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,127.047203,-62.0702019,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.3740273,-30.4040909,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.0874043,-36.6695633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.9517536,-23.7307949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.5572166,-9.4303627,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.5903215,-11.8594017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-37.5046692,18.4287014,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-27.5980453,-49.5782967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.9253855,-30.6524239,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-34.2884598,60.8046951,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,57.9475365,21.2461643,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-44.0707169,-74.3900604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,28.828619,-60.8472519,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.8350506,-73.5683441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.7318726,-47.5711632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.1960373,-18.8559513,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.12887,-24.1218567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.3457413,36.2401047,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.1709633,-99.5709763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,29.9922791,-61.455452,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-69.8903427,120.79435,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,86.9785004,31.9661083,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-65.5830612,-111.991241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.3765564,-91.279953,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.2562752,-110.47509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-53.4827423,-71.4870911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,64.8819046,-28.2124176,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.6963882,-36.0355644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-113.579842,53.3115997,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-79.5878372,-149.956696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,45.1896286,-91.9064484,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-106.739799,180.042587,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,115.879562,42.8848114,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-86.7975998,-149.683044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,57.9996719,-121.232414,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-50.2740974,-147.450378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-71.0209579,-95.6183701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,86.5948257,-37.2232094,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-46.0849152,-48.1353188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-152.127518,69.3316574,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,60.4235878,-122.157684,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,144.670807,54.1064491,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-107.512993,-187.613724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,72.743103,-151.406036,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-62.0056992,-184.637589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-88.5093002,-119.632141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,108.384651,-46.3292542,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-57.5413017,-60.4178848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-190.969254,85.0286713,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,75.907074,-152.699387,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,173.454254,65.0712585,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,87.5734863,-181.509323,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-105.749435,-143.80307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,130.170853,-55.4241486,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-68.9447556,-72.5527573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,91.4039001,-183.141205,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-123.000099,-168.052246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,152.045746,-64.2044525,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-80.1983032,-84.6854706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-140.113373,-192.561859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,173.914749,-72.9054565,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-91.5637436,-96.9464569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,195.874786,-81.4926224,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-102.792145,-109.201546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
