measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.35195589,-20.6669197,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.7077332,-7.97865772,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.1982727,-91.4020157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,60.159729,7.41330004,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.11960125,-17.3292618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.60107183,8.96607113,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,118.746101,-30.0212231,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-62.1637306,44.0558586,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.9662437,81.6256866,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.54207277,-10.821866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.0612774,21.6569939,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,79.2550812,-0.545033693,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,12.763422,-41.1775208,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,35.4015923,-15.4566145,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-20.6359444,-182.982666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,120.314217,15.3366833,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.06323433,-34.9080925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.3400021,18.0017166,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-124.532158,87.7734451,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-98.7611771,162.634811,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-13.0801458,-21.708849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.0671692,43.556736,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,158.474854,-0.0629960969,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,19.2162323,-61.9435768,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,53.1854591,-23.0142441,0,0,0,0.000624999986,0.00999999978,0,0,0
