measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.6156616,-2.91901755,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-196.528992,-41.3754883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-164.080032,112.647156,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.0633278,28.8737698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-62.1747742,20.3531609,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,96.7889252,16.9568043,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.6332321,-36.3024902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.13062632,38.0239639,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.7750473,-13.8413687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,146.908081,-76.6037216,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.40822601,-0.0431707576,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.1400928,-3.10583639,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.9619198,-23.8384628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.2482204,2.66718268,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,38.1717377,-5.42938852,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.2486649,-6.0487504,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-60.7853699,56.8703499,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-124.645149,40.1552048,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,193.527496,34.8318634,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-40.3048134,-73.401474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.85668576,76.0944214,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-51.5386543,-28.1340351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.6844635,0.0460038111,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,46.3780861,-6.11917734,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-51.9914665,-47.9743347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,40.5443382,5.48272133,0,0,0,0.000624999986,0.00999999978,0,0,0
