measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.71825695,-11.5064468,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.9070406,15.6374025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,68.0385971,-141.659134,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.438036,-58.5252228,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-83.2245407,31.9731941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.7761974,-19.7741966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.4282818,-12.2276325,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.345104635,-9.09234428,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.4892044,-28.6571178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.99086094,17.3464832,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-44.7636032,33.0352135,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.23898578,13.3539019,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,11.4178066,-23.0678234,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,29.7741528,30.642601,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,55.4786491,-116.29847,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-167.082413,62.302475,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-53.387886,-39.7580566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.8461418,-24.1519871,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.779784441,-18.3546791,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-54.7682381,-57.4825592,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.8754463,35.0937691,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-90.6009369,64.5682068,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.37217665,26.5452175,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,17.1976776,-34.6342316,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,44.5837173,46.2742462,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,84.1661606,-174.002487,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-79.9004974,-59.9169312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,55.3066559,-36.1121178,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,1.10254717,-27.3288536,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-82.018013,-86.2279434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,29.5526028,52.706543,0,0,0,0.000624999986,0.00999999978,0,0,0
