measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.3142967,17.9501648,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-126.526176,-65.0839615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.2897034,12.9946356,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-86.5213699,65.9351883,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.0088882,-115.378181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.9698334,0.196260482,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.113472,-2.2892983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.50775051,8.40371323,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.3872261,7.96136904,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,39.4815674,-34.3012199,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.9797344,-46.7080116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,80.4327545,-0.455006629,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.50820684,-52.0506668,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-62.6422691,35.5404434,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-70.7091751,26.0023403,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-173.808838,130.382462,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,69.9773254,0.45220539,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-70.2591476,-5.54561949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-9.11622238,16.9650097,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,44.7587433,15.8051291,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,79.1676941,-68.4477005,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.4309387,-93.9184265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,161.001923,2.25714254,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,9.27875328,-104.063629,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-94.0202179,53.2250252,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-106.136032,38.7518539,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,104.996483,0.689407825,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-105.264542,-9.20362568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-13.6309767,25.6467438,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,67.0869904,23.8259106,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,118.974052,-102.567017,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.5655136,-141.043533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,14.2513371,-156.044754,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-125.575783,70.6724854,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-141.594223,51.3761826,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,140.016861,1.17274094,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-140.224426,-13.7554512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-18.3423462,33.7819786,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,89.3468781,32.0207443,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,158.968399,-136.406967,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-85.1523209,-188.388077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-157.130737,88.025177,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-177.028488,63.9488754,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,174.974182,1.66283023,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-175.117416,-18.8224983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-23.046423,42.292923,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,111.631142,40.2518806,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,199.149506,-169.95079,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-188.732727,105.372459,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-27.7589417,50.6200333,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,133.864044,48.4990501,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-32.4887428,58.9495201,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,156.099609,56.9341812,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-37.3360405,67.2512817,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,178.308884,65.2847137,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-42.1657753,75.5419464,0,0,0,0.000624999986,0.00999999978,0,0,0
