measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,89.1424637,-20.4992695,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.1867123,31.0619755,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.1931114,70.1963043,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.9718733,-23.0413647,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.25276852,-40.5883179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,40.8218193,42.221508,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,73.0978928,10.5450315,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,127.402756,67.6845703,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.5296497,57.2741814,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-104.800697,121.072304,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.92636371,-140.21019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-53.015789,81.5738907,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.2496414,-6.47626829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.7173233,-23.8754025,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,41.2634201,-99.3885422,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,54.0852623,-17.1352901,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,178.422562,-40.0593872,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.4825287,61.5680008,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.000145,140.71701,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.0318642,-45.9498062,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-16.1605835,-81.2503967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,81.3695374,84.6610718,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,145.998077,22.6501541,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-59.3275948,114.308533,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-108.034515,161.771927,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-72.5255966,-12.9928579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,63.5661087,-47.6415825,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,83.4326553,-198.714615,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,108.299255,-33.9568443,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-73.0850983,92.335083,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,39.1744995,-68.9711685,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.6510162,-122.188232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,121.752205,127.215805,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-89.4423294,171.326508,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-108.754326,-19.6698589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,95.5476074,-71.0508575,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,162.7117,-49.8796577,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-97.7204971,122.630577,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,52.4576492,-92.1184845,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-30.9269161,-162.747147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,161.944275,169.836258,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-144.939392,-26.7331963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,127.666458,-94.3179016,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-122.598801,152.798248,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,65.8011093,-114.863594,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-181.123993,-33.8169937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,159.960373,-117.675346,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-147.727066,182.967697,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,79.2206879,-137.606735,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,192.365524,-140.467468,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,92.7454834,-160.233231,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,106.360992,-182.91713,0,0,0,0.000624999986,0.00999999978,0,0,0
