measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.9389973,14.8112078,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.3994436,-15.2529097,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.8998108,47.3935394,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.540300548,-12.0012274,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.1760139,9.73061657,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.6613007,19.2406044,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,39.834259,-27.5287228,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,63.3803177,-28.5016899,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.1843643,-19.7411804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.8814545,-12.532382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,75.4546509,38.6620026,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.6538296,-3.07772422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-51.9899216,29.1781254,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,28.8573532,-30.3851128,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-76.0882874,94.4000168,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.19959402,-24.024786,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,44.3221626,19.370615,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,75.1823196,39.0649033,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,79.8635788,-54.788372,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,126.998611,-56.6682854,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.9693642,-40.118576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.749691,-25.3189869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,150.636566,77.8288651,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-53.20504,-6.3502779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-78.0461731,43.7793541,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.4018364,-45.5000458,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-114.535431,141.276978,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,1.7907455,-36.1848259,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,66.5441284,29.0275726,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,112.5047,58.9616394,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,119.980698,-81.6887207,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,190.703232,-84.2976761,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-65.3778076,-61.0251923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-68.5325394,-38.123188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-79.7969589,-10.2570381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-104.100044,58.3088112,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,57.9284325,-60.9439011,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-153.277191,187.850708,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,2.49105835,-48.1986694,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,88.614357,38.9988747,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,149.702255,79.5624924,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,160.221664,-108.440071,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-86.1896057,-82.2844543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-91.2359009,-51.0291519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-106.307266,-14.4356785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-130.235016,72.6491928,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,72.4227219,-75.867363,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,3.18775225,-60.1480446,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,110.755394,48.6726379,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,186.65123,100.167923,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-106.526253,-103.850189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-114.040115,-64.0192566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-132.750443,-18.8461189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-156.408157,87.0441742,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,87.0106277,-90.9582138,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,3.8786428,-72.2328644,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,132.789154,58.3755722,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-126.377632,-126.326744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-136.720871,-77.1284866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-159.081512,-23.544075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-182.595032,101.150406,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,101.646263,-106.035614,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,4.64972734,-84.2277985,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,154.834702,68.2986069,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-145.781937,-148.58403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-159.303925,-90.1008224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-185.408463,-28.8549767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,116.264114,-120.942322,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,5.43951845,-96.2225189,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,176.88179,78.5646133,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-164.550476,-172.188431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-181.998962,-103.223656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,131.014786,-135.792969,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,6.26640511,-108.160454,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,198.905991,88.6282654,0,0,0,0.000624999986,0.00999999978,0,0,0
