measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.72554255,11.045845,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,173.444962,-9.56705475,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,73.5358963,-32.0779076,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.5154228,34.1497917,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.7094326,12.2176332,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.9468117,55.3368111,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.8137512,7.65711212,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.3258591,0.0507396124,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-29.2637119,-1.85962713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-51.5464401,-74.0543442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,18.7758675,45.4356766,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.9021444,-101.776649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.40775204,-17.1589851,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-57.4546089,-37.4299507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.3728151,22.1378078,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,147.506378,-63.3869171,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-75.1543579,68.1366425,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,31.4299946,24.4303799,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,126.209183,112.789078,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,53.4806824,14.9858103,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-58.6362,-0.570733368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-58.4740143,-3.86682725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-102.18396,-148.463486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.1522446,91.3460846,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.00768757,-34.2957954,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-114.413971,-75.437149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.0208035,33.0143623,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-112.923561,101.682495,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,47.0624275,36.7972488,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,186.920502,171.971634,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,80.1204987,23.0832024,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-87.9696121,-0.97694546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-87.7291641,-6.4359026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,55.223011,136.871323,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,13.9180794,-51.1889038,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-170.671021,-114.58905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,26.6811352,44.2813263,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-150.844131,135.297821,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,62.6632004,49.2304802,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,106.676208,31.3339176,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-117.281372,-1.50313091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-116.953682,-8.69316864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,72.908165,182.805679,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,18.9063282,-67.9284439,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,33.2635803,54.9623604,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-188.861893,168.874207,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,78.2729645,61.4746475,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,133.158417,39.7886162,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-146.57579,-2.1520772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-146.158463,-11.2327147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
