measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-98.27314,-24.9228058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.05584574,-28.9819241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.7579384,-24.5415993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.0674133,-30.5158234,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.0500374,-90.3169937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-48.4840546,8.66737652,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,99.4691391,-60.435585,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.892416,-27.2254963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-19.2253952,17.3770599,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-100.584831,-3.42282152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.3171959,8.28376961,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.02497602,-24.5989742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.2489395,54.2403984,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.9790163,25.8613796,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.33297253,17.9707489,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,137.401871,-74.7208633,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,121.578217,-92.8116531,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-8.8256216,4.00238228,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-196.15303,-51.2075729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.99545622,-58.2683601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-71.4076767,-49.1962547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,92.2335892,-61.1973457,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-55.6579285,-180.785812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-97.0140839,16.7889767,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,199.710129,-119.905899,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-47.675808,-54.5283966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-38.5816269,34.6151009,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,68.5833359,16.4625854,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-3.831182,-48.8540039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-62.758831,108.37368,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,17.7886791,51.5965233,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,18.6529884,36.0238495,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-17.6762352,8.25613308,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-11.9245338,-87.1017227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-106.975708,-73.7736206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,138.572205,-91.4434052,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-145.585205,24.2336044,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-71.422821,-81.8183517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-57.9062424,51.6160202,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,102.818436,24.9169559,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-5.57266903,-73.1950302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-94.4805756,162.44194,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,26.4604721,77.5858612,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,27.7305317,54.0353508,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-26.5319138,12.2588043,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-15.6415577,-116.117393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-142.442764,-98.8750229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,185.066208,-121.600449,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-194.424683,31.1828079,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-95.0147934,-109.108597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-77.3166809,68.7171936,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,137.066254,33.3505173,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-7.20863628,-97.622467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,35.0337219,103.55603,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,36.7540627,72.3137436,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-35.402298,16.0039024,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-19.3767147,-145.257233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-177.874847,-123.59037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-118.510063,-136.650192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-96.7903976,86.0499191,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,171.177399,42.3138275,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-8.6536541,-121.904167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,43.452652,129.610291,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,45.5738754,90.5407791,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-44.3181,20.1469669,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-23.0683556,-174.392822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-141.935699,-164.239365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-116.247116,102.8498,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-9.96230221,-146.357925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,51.6793671,155.770096,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,54.2413292,108.780235,0,0,0,0.000624999986,0.00999999978,0,0,0
