measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-89.9974899,22.8794308,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.5309467,-57.5096855,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.5797853,-12.849947,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.7279358,86.7294235,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.75332117,-59.3794136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,38.0859146,-20.563345,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.5923615,88.080368,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,164.061096,-112.278435,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.0189495,-35.5533791,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.88152361,10.7919025,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.0438385,28.3548317,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,112.928146,104.563927,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.0661774,14.3942671,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-180.689362,42.4261894,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.4246483,-114.633247,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,31.1833801,-26.0154591,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-62.1569824,173.23465,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.17020607,-118.323326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.2567444,-41.0209351,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,136.150253,176.932632,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.8188992,-70.6030273,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-9.68476677,21.7387218,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.7335548,56.775341,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-28.1555443,28.9318867,0,0,0,0.000624999986,0.00999999978,0,0,0
