measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.8899555,-36.6208229,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.1646385,5.94852066,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.3769331,13.2919312,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.9727745,-45.6705208,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-52.8960152,126.280296,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.9476128,7.78533697,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.2058125,-3.60768032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,162.013779,-57.7285347,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-28.6698685,4.62222099,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.3415623,43.6815681,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.9150791,-0.567626119,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,17.918026,66.4549637,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,38.7058372,-72.8036118,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,42.2779045,12.1950169,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.6835423,26.5874386,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.5915642,-91.4646988,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.0145683,15.4983969,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.4811344,-7.30934525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-57.3377609,8.64612961,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.476841,87.0189209,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,63.9807472,-1.18976903,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.4384842,133.792984,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,59.3883286,-108.527939,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,63.3285789,18.1430416,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,31.0884037,40.1001053,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,58.8339653,-136.381088,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-66.0180588,22.9725361,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-42.6910782,-11.0173283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-86.0933304,13.3406649,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,36.4399338,130.70697,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,95.9337769,-1.69127989,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,81.0625763,-143.530075,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,84.4913788,24.4482784,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,41.3165474,53.3661499,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,79.6731644,-181.446182,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-88.0914764,30.5843868,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-56.8802185,-14.674324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-114.844109,17.3821583,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,48.2471428,174.426758,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,127.950394,-1.86401844,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,103.52388,-177.958542,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,105.503098,30.7033806,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,51.5831871,66.6370544,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-110.18029,37.8044395,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-71.012085,-18.6893196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-143.593506,21.5615749,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,159.893311,-1.95861506,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,126.521057,37.2899246,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,61.7975769,79.9115524,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-132.309784,45.2532501,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-85.1611633,-22.7812233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-172.320526,25.3421535,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,191.786575,-2.05527449,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,147.502228,43.6521759,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,72.0129852,93.5208588,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-154.498459,52.4188042,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-99.2455521,-26.7889881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,168.527725,50.3091507,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,82.1618042,106.957291,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-176.643112,59.717453,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-113.348129,-30.9911633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,189.513397,56.8407631,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,92.272171,120.370224,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-198.899216,66.8937302,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-127.431152,-35.355938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
