measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.9531021,-4.9875803,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,78.1622391,33.6455231,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.8872843,-33.9662285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.98775625,-16.1483955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.6189804,-23.4320202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.3264046,-73.0825958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,74.2525177,-42.8462219,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-93.1757126,-21.9973412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.14905262,-25.718832,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-130.019974,-117.690308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.3221703,-19.1064377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.244873,130.819351,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.18745804,-53.1536636,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.34826183,-9.53651619,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,81.9821625,-9.77751446,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,155.660645,69.1960907,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.5847301,-67.9688187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.8027439,-32.3334579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-75.0639038,-47.1970825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-97.0396652,-146.910126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,149.409851,-83.6607437,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-185.928375,-45.4776421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.49469519,-51.9035378,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-66.4992371,-38.4067154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.7591105,-105.803879,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,12.7675333,-19.1206512,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,122.995506,-14.3177691,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-38.137928,-102.007736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-23.4220409,-48.931385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-112.471863,-70.6034546,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,6.88533878,-77.8024826,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-99.5786667,-57.8845711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,19.6952667,-158.859894,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,19.1001682,-28.4478283,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,164.079666,-18.680048,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-50.473896,-136.124054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-30.9311256,-65.1487198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-149.731308,-94.6566849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,9.29415512,-103.675301,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-132.477631,-77.5773468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,25.5603218,-38.1156158,0,0,0,0.000624999986,0.00999999978,0,0,0
