measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.3619461,-14.2638178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.8552589,-20.9476852,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.6348114,13.3062668,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.2127724,-30.5418129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.64080143,1.79048407,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.8368149,0.695719898,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,52.2155151,39.6994896,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-26.7126293,-20.4003201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-96.0101929,-87.422966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.5489054,6.72633362,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.6758175,-75.0530472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.53473377,6.50213385,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-37.0138474,-17.6741905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-56.4768028,-54.9875946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.7163582,-2.42498803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-66.5917969,-29.0461864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,35.9603996,-41.5616341,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,27.0693111,26.7551212,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-100.30883,-61.3776627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,17.3248215,3.50140476,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,93.5952454,1.56315851,0,0,0,0.000624999986,0.00999999978,0,0,0
