measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.4429932,8.42356682,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2193012,-34.0567207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.3346806,0.652918458,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-174.536057,-9.60100651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.19974327,7.39044523,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.2571411,6.05502462,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.4494963,-24.7061653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.5150337,36.326046,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-58.9773293,43.7356453,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.4893799,6.50529003,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.9153404,-15.3620176,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,38.8437805,16.795126,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-24.1287231,-68.378212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,36.7166634,1.57901394,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.35707,14.9225874,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-50.3895111,11.7211685,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.6966934,-49.9503136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.1253815,72.7168961,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-118.297501,86.5531235,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-45.0175171,12.9881001,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.1646194,-29.9979839,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,58.2178879,25.6260071,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-35.8447647,-102.753525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,55.0142555,2.42145514,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-15.5847292,22.10145,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-75.6663208,17.5846367,0,0,0,0.000624999986,0.00999999978,0,0,0
