measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.8627968,-50.4775543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.9343195,34.4266472,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.178813,-0.0196181107,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-75.246048,-20.4784336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.51634598,43.0789871,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.49320316,10.2285147,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.4555435,-16.1226177,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.2703648,2.07195067,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.7513103,12.1490726,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.14891553,9.48409367,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.7509155,61.2375488,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.6552982,-42.5810318,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-81.3253098,-101.002319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.1852798,68.7050095,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.3046989,-0.150385872,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-150.413681,-41.3093071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,16.4966621,86.3133163,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.9190674,20.4786072,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,35.1666489,-32.1609154,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.5811844,4.60619402,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.6622925,23.6645966,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.21486855,18.8045635,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,41.04599,122.395943,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,43.8539391,-84.7350082,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-121.338295,-152.06366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-48.8033752,102.811073,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,30.5597897,-0.418533593,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,24.1595135,129.733246,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,25.2929745,30.6937714,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,52.9600563,-47.84058,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,75.8903809,6.99691057,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-77.677536,35.1033134,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.15673685,28.3339176,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,60.7938995,183.932098,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,66.5675659,-126.569489,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-65.7279053,136.985794,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,40.7319069,-0.392087102,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,31.3146458,172.880417,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,33.6127243,41.2058029,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,70.8629684,-63.8605385,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,101.215698,9.11843586,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-103.729851,46.3755531,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,8.06409931,37.8240776,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,89.8674011,-168.32402,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-82.9339828,170.65477,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,50.9504967,-0.526820898,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,41.9982643,51.6723442,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,88.9778671,-79.4313202,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,126.506439,11.571353,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-129.881653,57.4449844,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,9.82972717,47.3448105,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,61.1357498,-0.826401889,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,50.1139641,61.9727631,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,107.199013,-94.5385208,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,151.768616,14.3119307,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-156.227585,68.2842178,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,11.5428505,56.8395386,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,71.3264236,-0.526548803,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,58.3851318,72.5948944,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,125.6418,-109.707222,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,177.02037,16.7498245,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-182.648392,78.7524185,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,13.1309566,66.3118439,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,81.4919052,-0.573649585,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,66.4862213,82.7318268,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,144.174881,-124.766365,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,14.6729879,75.9052658,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,91.7067337,-0.750867963,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,74.592308,93.4265747,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,162.859161,-139.53656,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,16.1463966,85.4228287,0,0,0,0.000624999986,0.00999999978,0,0,0
