measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.435463,5.27949142,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.23037243,-41.4319267,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.2454834,6.11278725,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-43.023243,28.7350788,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.17660332,19.9279366,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.9272118,-22.0829887,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-88.591011,11.642704,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.8734268,129.59668,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.2553024,3.25352979,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-175.238983,-71.0463715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.0472698,31.0650101,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,50.1896973,-51.953495,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-48.8580093,10.7004013,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,12.6611156,-82.900238,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,130.364227,13.3117476,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-86.2316742,57.285923,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-16.6358986,39.7268867,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,39.8881149,-43.8659019,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-177.284012,22.2630825,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.4850502,6.74867964,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,53.627861,62.4391785,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,100.742783,-103.805634,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-73.3649139,15.8613997,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,19.3030415,-124.386353,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,195.373398,21.611372,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-129.587448,85.348587,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-25.1593456,59.6028328,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,59.9128036,-65.7369232,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,48.6947708,10.0515003,0,0,0,0.000624999986,0.00999999978,0,0,0
