measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.4271088,-1.16234636,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.3190327,3.05278039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.6048317,2.39878368,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.66519833,7.03456116,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.97486973,-31.5136299,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.6441834,13.0963097,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-52.4416656,-71.7791214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.8175755,51.7598114,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,54.7191086,-29.3252811,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.5964813,35.1077271,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.1813612,12.0400286,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.6104126,-3.93849421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,149.995377,27.0017834,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-9.2925005,1.69787884,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,100.769043,-2.09994364,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-20.5867672,5.48454714,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.1862354,4.74150705,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.3288136,13.8721466,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.0425806,-63.1583977,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-7.29331636,26.2779942,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-103.874641,-144.497314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-65.5170593,101.988075,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,109.629944,-58.5810394,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.0266876,70.3554993,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.3109455,24.0936031,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-43.2457275,-8.51733685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-18.6296291,3.37628961,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,151.123932,-2.58930588,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-30.8832989,8.36788464,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.8454418,7.18991518,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-28.9958706,20.8965588,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,21.2692451,-94.7637329,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-11.0399313,39.4081841,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-101.037125,151.172165,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,164.674698,-87.5517426,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,55.3005447,105.431458,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,30.4924221,36.1989479,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-64.787468,-12.4922791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-27.9501286,5.0383625,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-41.2150917,10.784543,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-38.469101,9.18623257,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-38.6812935,28.0405903,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,28.597765,-126.042702,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-14.7178478,52.5759277,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,73.4172134,140.786713,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,40.5292053,48.2426186,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-86.348526,-16.6414719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-37.2667542,6.28589487,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-51.5008392,13.5661621,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-48.1394691,11.5094852,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-48.4073296,34.8131294,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,36.0731888,-157.364105,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-18.4931583,65.7149582,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,91.3186569,176.238144,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,50.5946121,60.6044731,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-107.968353,-20.9022102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
