measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.9026852,-38.3331566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.1873436,5.07297945,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.2246599,82.3389282,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,89.6562576,18.4138451,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.7613239,-111.133537,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.1473484,-51.4467773,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,91.619812,-5.84714937,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-76.3174286,49.4931374,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.1251879,-12.6887712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.2518063,-8.94610596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.8887329,-1.24749506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.39987278,7.83584785,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-31.5793705,-76.5755692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-54.2935066,9.94473743,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-29.2221546,164.652695,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,178.909607,38.4658775,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,5.23497486,-102.870468,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,183.35289,-10.7591953,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-152.825699,98.1855698,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-30.1706638,-25.4929619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.4340382,-18.1691303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-73.8266602,-2.3016634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.8243361,15.6773176,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-47.1615868,-114.996185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-81.4687119,15.0043221,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,9.32403374,-154.178955,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-45.1668396,-38.4802742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-39.6235161,-27.3149662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-110.710228,-3.86594081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-22.2446232,23.4029026,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-62.4914436,-153.545853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-108.578583,19.8386459,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-60.1151237,-51.3464165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-52.7597008,-36.4954529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-147.579498,-5.33031845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-29.6920471,31.4659615,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-77.7197723,-192.264145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-135.820435,24.5214176,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-74.9762192,-64.3406372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-65.8277817,-45.7420158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-184.4655,-6.97096443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-37.1852303,38.9142685,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-163.059097,29.1651554,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-89.8041916,-77.2616653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-78.8837357,-55.0479393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-44.6897011,46.882164,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-190.268341,33.5906601,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-104.593987,-90.3147659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-91.9709473,-64.3055801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-52.2048683,54.5184288,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-119.332108,-103.475327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-104.934425,-73.7460556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-59.7449837,62.200016,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-133.999802,-116.734833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-117.851837,-83.1514435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-67.335022,69.8155441,0,0,0,0.000624999986,0.00999999978,0,0,0
