measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.5925746,-9.26027489,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.7007332,-3.98828197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.8602734,66.3147507,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-57.1250267,37.313633,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,71.3802643,10.8991289,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.9564362,1.13008642,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.99982452,-94.1095963,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-37.7558327,-72.8710709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,69.9059067,-2.34870219,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.8596668,-12.2166986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,148.257309,128.742111,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,9.21964645,-18.4502125,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-49.3322296,-8.66205692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,42.9465256,132.649063,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-114.446022,74.0393448,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,142.676453,22.2691555,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.8834171,2.14861274,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.6785412,-187.580811,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-74.6722183,-146.060455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,139.786285,-3.46567607,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.749855,-24.7337952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,13.9396009,-27.5544395,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-73.910965,-13.138566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,63.1073341,199.463348,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-171.973221,110.491661,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,32.8281975,3.05014801,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-65.4202805,-37.266201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,18.6594753,-36.821743,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-98.4802322,-18.0920639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,43.7769127,4.58090305,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-87.0129852,-50.0993614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,23.3634758,-46.0458412,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-123.029732,-23.0712357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,54.703228,5.5651989,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-108.506416,-63.0009842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,28.1831875,-55.226429,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-147.543259,-28.3415451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,65.6326828,6.86897087,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-129.885223,-75.9049911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,32.9569359,-64.370018,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-171.977661,-33.7045784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,76.5398941,7.91949987,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-151.169525,-89.5000458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,37.8157196,-73.5608215,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-196.402023,-39.1044731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,87.4862213,9.24871922,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-172.349991,-102.808182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,42.6976395,-82.4851608,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,98.3934479,10.6539097,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-193.411545,-116.605453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
