measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.8999844,14.8541498,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.3266592,-34.481678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.2858009,-58.6974792,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.76196194,-22.9293537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.5463181,-11.0448647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,3.44617748,-22.5149994,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.92439795,26.4067745,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.4402351,-22.8946037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,80.9738998,-0.519298971,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.3010635,-88.6925278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,136.243103,16.0512295,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.4971123,-20.8537407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-80.3622284,14.8940935,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,49.2393799,-5.09465742,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-6.98041105,16.3553123,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,9.05006599,-13.0860252,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,23.1625996,19.8729305,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,79.1606064,25.9869976,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.6367645,29.5890121,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.4296989,-69.4914322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.8442001,-117.215897,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.5048752,-45.988781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
