measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.1881905,-13.0614109,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.1732979,-1.65972435,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.5385361,-71.9687042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.9890862,-1.43660319,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.9068336,-42.8626099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-77.4841461,87.3307571,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.2716293,4.55939817,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.9426308,-37.488884,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.3349133,-6.29577589,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,40.8603745,113.080566,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.0357666,31.255188,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,167.914032,-60.3161278,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-67.2256546,30.0983162,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.4873962,-25.7021008,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,36.3426895,-3.42388773,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-77.6329727,-144.778839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.8962994,-2.87280059,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-117.512314,-86.3796692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-155.787811,173.497772,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,64.5245895,9.51525497,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,108.23584,-74.4236832,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,36.6262741,-12.3320074,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.1906548,62.6997948,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-134.641327,60.010704,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,85.0723267,-38.1717873,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,54.5229797,-5.1559763,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.9293251,-4.14643002,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-175.804535,-129.976639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,96.7601242,14.2455282,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,162.667557,-110.722145,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.930603,-18.5465927,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-48.4651909,93.905838,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,113.783287,-49.5740585,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,72.6756668,-6.68154335,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,47.8991852,-5.34780264,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,128.889984,19.5478191,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,73.2741013,-24.7245979,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-64.799263,124.971725,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,142.692932,-60.9448738,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,90.8826675,-8.27196693,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,59.8253899,-6.78328133,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,161.038589,24.5707588,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,91.6164474,-30.8922558,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-81.3171768,156.247986,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,171.713409,-72.0064697,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,109.120163,-9.57210922,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,71.844162,-7.92656469,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,193.137405,30.3367844,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,110.02565,-36.7293396,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-97.7896118,187.34375,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,127.250267,-10.8446226,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,83.7340775,-9.27560711,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,128.427628,-42.9396667,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,145.506561,-12.1344414,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,95.7199173,-10.4134007,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,146.860992,-48.7081146,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,163.734604,-13.3713112,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,107.790474,-11.5549669,0,0,0,0.000624999986,0.00999999978,0,0,0
