measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,111.931938,122.963036,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-57.6583099,-11.3406982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.1539555,-42.7191582,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-96.294693,-68.946701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.3466406,29.7081623,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,41.9052048,-9.63759613,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-48.8799477,18.2552147,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.93230247,-6.52015686,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.1779938,-107.973099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.73481178,20.6388702,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.497776,-6.26492882,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,95.6871033,-17.1397114,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.4676666,6.86212349,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.2592802,-43.4325066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-28.2731419,-30.0248489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-56.2863045,18.7600842,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-12.0037889,3.98656774,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-114.947678,-24.7124786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.671875,-85.0715866,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-191.797821,-138.890274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.8529491,58.8330536,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,83.8741608,-19.0643482,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-97.9696045,35.8381729,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.8884239,-13.5449762,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.4571762,41.0359154,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,65.1547318,-12.4592524,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,191.488693,-33.8420525,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,34.9518127,13.9094448,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-7.86336231,-86.5655746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-56.3055763,-60.4572754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-112.978981,36.6057053,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-24.056963,8.04997253,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-171.907196,-39.2937126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,61.5689964,-127.434036,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-46.3984146,88.1236801,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,125.849892,-28.1537724,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-147.078735,53.3180504,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,26.8431511,-19.9516048,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-29.3817348,61.7351685,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,97.7293549,-18.6109543,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,52.375988,21.1814117,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-10.7115393,-130.13623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-84.0350647,-91.0681915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-169.934143,53.4709473,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-36.1817513,11.9197025,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,82.7041855,-169.488876,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-62.0678368,117.50898,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,167.862335,-37.5178909,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-196.377304,70.1359406,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,35.8536911,-26.6398773,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-39.318119,82.4706879,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,130.325256,-24.5448647,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,69.7832794,28.2616348,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-12.9354544,-173.691284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-111.486305,-121.948792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-48.2103653,16.0322685,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-77.8419952,146.769028,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,44.8530579,-33.252018,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-49.2048264,102.85009,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,162.984299,-30.4475861,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,87.193779,35.400589,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-138.656174,-153.206619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-60.267849,20.0584259,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-93.7744141,175.8573,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,53.8394699,-39.7664375,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-59.2697411,123.214981,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,195.587753,-36.1854782,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,104.543449,42.4042664,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-165.516525,-184.316315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-72.3187561,23.8487568,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,62.9102554,-46.2669411,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-69.3327789,143.736328,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,121.902672,49.8817825,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-84.45961,27.8649101,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,71.866066,-52.9701958,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-79.5364685,164.14328,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,139.207413,57.1127892,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-96.5471573,31.7453728,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,81.041153,-59.2720375,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-89.7163925,184.641907,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,156.564804,64.4951477,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-108.689766,35.3985863,0,0,0,0.000624999986,0.00999999978,0,0,0
