measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.590374,-5.57864571,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.0733967,19.1006088,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,59.5926208,-41.6113892,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.441452,-32.787323,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.1041822,-24.4413452,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.89231968,4.3549509,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.890913,-11.5465622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-143.76123,74.3185883,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,54.6015358,-81.3074951,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.64592004,-17.7074051,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.38368416,11.4263725,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.4171295,36.5091476,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,59.1178093,-11.0164728,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-28.1756763,38.2164459,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,119.669556,-82.9900055,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.9635086,-65.4346542,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.206913,-48.2214279,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.6409073,8.88286877,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.6805382,-23.4178715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,109.681038,-162.243774,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.35721684,-35.4849319,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.79494715,22.7198982,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-32.8696213,72.7339706,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,88.767601,-16.5888748,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.3928528,57.4145012,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,179.959793,-123.325775,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,61.6547394,-97.8215942,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,36.4211121,-72.3012772,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,29.4615498,13.5922632,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-59.2947578,-35.737587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,8.1454401,-53.1834869,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,7.07120657,34.3433456,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-49.5525703,108.968109,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,118.382599,-21.7546482,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-56.5838623,76.419487,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,82.4871674,-130.29834,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,48.7237816,-96.6131592,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,39.2302856,18.4080391,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-78.7434692,-48.070343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,10.9906883,-70.8835831,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,9.33567238,45.8318634,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-66.2304077,145.35556,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,147.968628,-27.2762737,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-70.9450912,95.1018906,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,103.412521,-162.740189,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,61.1161766,-120.469917,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,48.9201965,22.9666843,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-98.0086594,-60.7459297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,13.9201126,-88.6837921,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,11.6288738,57.2881622,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-83.0943604,181.70639,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,177.647491,-32.3966255,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-85.2752914,113.985062,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,124.465767,-194.873566,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,73.5190506,-144.347244,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,58.5466499,27.8781338,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-117.090614,-73.5205002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,16.8597717,-106.255905,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,13.8471136,68.7077637,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-99.7186127,133.026825,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,86.0533829,-168.208755,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,68.1954346,32.9264259,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-135.982239,-86.7913361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,19.841959,-123.962166,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,15.9943151,80.025856,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-114.211182,151.850769,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,98.6522217,-192.09758,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,77.8227386,37.8352318,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-154.720047,-100.301682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,22.9277382,-141.554825,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,18.2088795,91.511879,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-128.752457,170.729385,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,87.3473587,43.125927,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-173.268417,-113.926147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,26.1225834,-159.240509,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,20.3005009,102.918922,0,0,0,0.000624999986,0.00999999978,0,0,0
