measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.0693359,-95.2801208,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-143.499817,68.7772217,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.1604843,-52.4774475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.9827633,15.2942705,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.0392628,44.3056564,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.157526,37.8953362,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.0368233,-34.2801132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.7911644,-40.4620705,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.6757393,45.7770424,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.8816929,10.4254189,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-102.269859,-30.058672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.5456181,-6.15650654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,22.7104244,-190.428604,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-137.805771,-105.256119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,51.8115654,30.5082016,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.851078,88.6546249,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.1840057,76.0106583,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-105.879417,-68.6491013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,96.5478363,-79.7167435,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.8754978,91.0815964,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.7347908,21.3644085,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-55.024086,-12.0089531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,77.5082779,46.244278,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,59.3337479,133.233276,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,54.1049423,113.871475,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-158.62178,-103.447495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,146.059021,-117.973015,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-48.7856522,136.398041,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,92.4452667,32.4580269,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-82.5370483,-18.1436405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,103.101196,62.1615372,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,78.3781281,178.054199,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,71.8864059,152.013535,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,196.471405,-155.018265,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-66.3859177,181.33197,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,123.082748,43.8595619,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-109.932472,-24.2163944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,128.50296,78.3507004,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,89.5418777,190.157181,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,153.723846,55.1637192,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-137.445938,-30.3830853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,153.725647,94.5680542,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,184.203049,66.7978745,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-164.887711,-36.696373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,178.804611,111.219086,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-192.346191,-43.1803589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
